"" "#-abated" "#-affected" "#-better" "#-cheered" "#-conceded" "#-dare" "#-like" "#-looking" "#-mim" "#-reached" "#-recollect" "#-relude" "#-spoken" "#-undo" "#-venturing" "#-you" "abduction" "about" "abreast" "acquaint" "adulation" "affected" "ample" "angel" "anywheres" "apology" "apparent" "apparently" "applicable" "assurance" "attacking" "audible" "awakens" "aware" "bandyings" "bankruptcy" "beasts" "beaten" "behaviour" "belonged" "bethinking" "better" "biting" "bradawl" "brag" "brandished" "breakfast" "bristled" "broad" "bruise" "buckets" "burial" "bushes" "bushy" "calves" "cannot" "cavalcade" "censure" "chapel" "characters" "cheered" "chin" "chose" "churchyards" "companies" "composing" "conceded" "conceit" "conductors" "confirm" "considering" "constancy" "conveying" "copper" "corroborative" "courtesies" "cows" "cuffed" "cuffs" "curl" "cushioned" "damping" "dangerous" "dare" "days" "defied" "delivering" "demolish" "demons" "deserter" "desperately" "despicable" "differ" "dislikings" "dislocated" "dismount" "disordered" "displeasure" "disregard" "disturbance" "doleful" "drinkables" "dug" "earnestly" "earnestness" "embodiment" "eminently" "end" "endowments" "engaging" "entertains" "entrance" "equable" "equestrian" "exhibited" "exported" "exterior" "eyelids" "fainter" "faintly" "fanaticism" "fans" "fathers" "fearfully" "fears" "feathers" "feeble" "fenced" "fidgeting" "flies" "folds" "foment" "fortune" "fourpence" "fretfully" "frowzy" "funereal" "gains" "gleam" "glow" "greyhound" "guinea" "gust" "hastening" "hats" "haunted" "hedge" "heights" "hill" "holster" "hop" "hose" "housed" "household" "huddled" "idlers" "ill" "impediments" "impertinences" "impulse" "incoherently" "increased" "indicated" "indifferent" "indignant" "indiscretion" "indoors" "inexpressibly" "infants" "infectious" "ingenious" "inkstand" "insincerity" "intending" "interested" "internal" "interpreted" "items" "its" "jealousy" "jest" "jogged" "jollity" "joyfully" "kaleidoscope" "keepsake" "lamb" "lamp" "learned" "led" "levels" "lieu" "like" "likewise" "likings" "limping" "littleness" "lobbies" "loftiest" "longing" "looking" "maddened" "maintained" "marked" "marrow" "matron" "meekly" "melting" "metropolis" "mile" "mim" "missis" "moonlight" "motley" "muffineer" "mule" "nag" "nearest" "ninety" "obstructed" "occupation" "offends" "ones" "pace" "paddled" "pantomime" "partly" "pay" "per" "perpetual" "pervaded" "physiognomical" "picturing" "polish" "polished" "polishing" "poorest" "possess" "possessing" "posting" "predict" "prodigious" "propositions" "providential" "puckered" "pulled" "purest" "putting" "quartern" "quietly" "rather" "ravaging" "reached" "receipt" "recollect" "reference" "referred" "regale" "regaled" "regulations" "religion" "remark" "remorseful" "repast" "repay" "respectable" "riches" "riving" "rosiest" "roving" "runaways" "safer" "savoury" "scabbard" "sedative" "sentiment" "shaded" "shambles" "shuts" "silence" "sill" "similar" "sin" "slumbering" "snored" "snuffling" "songs" "sordid" "sort" "spectacles" "spirit" "spoken" "stake" "startle" "steady" "stopping" "stories" "stoutly" "streams" "striking" "stroked" "struggles" "stuck" "substance" "sufficiently" "suitable" "sullen" "suppressing" "suppression" "surely" "sweetest" "sweetly" "taught" "taunts" "tended" "thaws" "thinly" "threat" "thundering" "tinge" "toll" "tombs" "tonight" "touching" "tremulous" "trod" "truth" "unabashed" "unaccountably" "uncertainties" "uncomfortable" "undo" "unearthly" "ungovernable" "unhorsed" "unquestionably" "unsightly" "useful" "utter" "vanish" "vanity" "vaunting" "venison" "venturing" "vigorous" "voluntaries" "wakes" "wall" "weeks" "wet" "wherever" "which" "wights" "wine" "winged" "worry" "wrongside" "yelling" "you" "witless" "wintners" "zenith"
"sill" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0
"similar" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 1 0 0 3 1 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0
"sin" 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0
"slumbering" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 3 0 1 0 0 0 0 0 0 1 0 2 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 6 0 0 0 0 0 0 5 0 0 0
"snored" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0
"snuffling" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0
"songs" 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 2 1 0 0
"sordid" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0
"sort" 0 0 1 0 1 0 5 0 1 0 0 0 0 0 0 1 1 29 1 1 0 0 0 2 0 1 0 1 0 1 0 1 0 0 0 0 0 2 3 0 1 19 0 0 0 0 1 0 6 1 0 0 1 0 0 5 0 0 0 1 1 3 1 0 0 1 1 0 0 0 4 0 2 2 0 0 1 0 0 0 0 0 3 4 9 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 3 4 0 0 12 0 1 0 2 0 0 1 0 0 0 0 1 0 0 3 0 0 3 2 1 1 0 1 0 2 0 0 1 0 0 1 4 1 1 0 0 2 0 0 1 0 0 1 0 0 1 0 0 4 0 0 0 0 1 1 1 2 0 0 0 0 0 1 0 0 0 2 0 0 1 28 1 0 0 0 0 0 0 1 3 0 11 0 0 33 2 0 0 0 0 0 0 21 0 2 2 0 0 0 0 0 3 2 0 0 0 0 0 0 3 0 1 1 1 1 4 0 0 0 6 1 1 0 0 0 0 2 0 1 2 0 0 0 1 1 0 0 2 0 11 0 2 15 0 6 0 2 3 2 0 1 0 0 7 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 9 1 0 0 1 0 1 0 1 0 0 6 4 0 0 2 4 0 0 0 6 0 0 3 0 2 2 5 0 0 1 1 0 3 1 1 0 1 0 0 0 2 0 0 2 0 1 9 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 3 3 1 1 43 1 4 1 0 0 0 39 0 1 1
"spectacles" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0
"spirit" 1 0 1 0 0 1 2 0 0 1 0 0 0 0 0 0 0 21 1 0 0 1 1 1 0 1 1 0 1 4 1 0 0 1 1 0 0 0 1 0 0 12 0 0 0 0 1 0 2 0 1 0 0 0 0 8 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 1 3 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 10 0 1 0 3 0 0 0 0 0 0 0 4 0 0 1 0 1 0 3 0 1 0 0 0 3 0 0 0 0 1 1 3 0 1 1 0 1 1 1 0 0 0 0 0 1 2 0 0 3 0 0 2 0 4 1 2 0 0 0 0 0 0 1 0 0 0 1 0 0 0 22 2 1 1 0 0 0 1 0 0 0 7 0 0 22 3 0 0 1 0 0 0 18 0 0 1 1 0 2 0 0 1 1 0 0 0 0 1 0 3 0 0 2 0 0 2 0 0 1 5 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 2 0 1 1 0 16 0 4 1 1 4 0 1 0 0 0 4 0 1 1 1 1 0 0 0 0 0 1 0 0 1 0 0 0 14 0 0 0 2 0 0 0 1 6 0 0 5 0 0 2 5 2 1 0 0 0 0 0 0 3 0 1 0 1 1 0 0 2 0 1 0 0 1 0 0 0 0 0 1 2 1 9 1 0 0 0 0 0 0 0 3 0 0 1 1 2 0 0 1 0 0 0 2 2 2 1 34 1 2 1 0 0 0 31 0 0 0
"spoken" 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 18 1 0 0 2 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 10 0 0 0 0 3 0 1 0 0 0 0 0 0 3 0 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 6 0 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 2 0 0 2 0 3 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 13 0 0 0 0 0 0 0 0 1 0 4 0 0 14 1 0 0 0 0 0 0 15 0 1 2 0 1 0 0 0 1 0 1 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 3 0 2 0 0 7 1 3 0 2 2 1 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 9 0 1 0 1 0 0 0 0 4 0 5 0 1 0 2 2 0 1 0 3 1 0 0 0 0 1 2 0 1 2 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 5 1 1 0 0 0 2 0 0 0 0 0 1 0 1 1 0 0 0 0 1 2 1 1 0 25 0 0 0 0 0 0 25 0 0 0
"stake" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 3 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 4 0 0 0
"startle" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0
"steady" 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 13 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 6 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 0 1 1 1 0 0 0 0 0 0 0 2 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 11 0 0 1 0 0 0 0 0 1 0 2 0 0 8 2 0 0 0 0 0 1 10 0 0 1 0 0 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 3 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 1 2 1 0 7 0 0 0 1 0 0 0 0 2 0 2 2 1 0 0 2 0 0 0 0 0 0 0 1 3 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 3 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 2 0 14 0 0 0 0 0 0 14 0 0 0
"stopping" 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 22 0 0 0 1 1 0 0 0 1 1 0 1 0 0 0 1 0 0 0 3 0 0 0 12 1 0 0 0 0 1 3 0 0 0 0 0 1 1 0 0 0 1 1 3 1 0 0 1 0 0 1 0 0 0 0 2 0 0 0 0 0 1 0 0 0 2 2 0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 1 3 0 0 13 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 1 1 2 0 0 0 0 0 2 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 2 1 1 6 0 0 0 1 4 0 3 0 0 1 0 0 0 0 0 0 0 0 1 0 0 14 1 0 0 0 0 0 0 1 1 0 6 0 0 24 1 0 0 0 0 0 1 14 0 0 1 0 0 1 0 1 1 0 0 2 0 0 0 0 0 0 1 1 0 0 4 0 0 0 2 0 0 0 0 0 1 0 0 2 1 0 1 1 1 0 0 0 3 0 5 1 0 9 0 4 1 0 5 0 1 0 0 1 2 1 0 0 1 1 0 0 1 0 0 1 0 0 0 1 0 0 11 0 0 0 0 0 0 0 0 4 1 5 2 1 0 2 0 1 0 0 1 0 0 0 0 1 1 3 0 1 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 5 0 0 0 1 0 0 1 0 0 0 0 1 1 1 0 1 1 0 0 0 4 1 1 0 27 0 3 0 1 0 0 25 0 0 0
