"" "#-acting" "#-being" "#-believed" "#-born" "#-broken" "#-care" "#-condescend" "#-despised" "#-disregard" "#-doomed" "#-dropt" "#-fixed" "#-had" "#-hearing" "#-hurt" "#-informed" "#-justify" "#-line" "#-lived" "#-man" "#-merely" "#-moment" "#-offer" "#-produced" "#-quiet" "#-ranked" "#-reason" "#-repeated" "#-reproach" "#-shall" "#-spared" "#-spirits" "#-stand" "#-stop" "#-striking" "#-suffered" "#-suspended" "#-till" "#-use" "#-walls" "#-wishing" "abilities" "according" "aches" "aching" "acknowledging" "acquitting" "acted" "acting" "added" "additions" "adhering" "admission" "advisable" "affair" "affecting" "ago" "agreeing" "agreement" "alarming" "allusion" "also" "anguish" "approaching" "arrival" "artificial" "attendance" "attractions" "augmented" "aunt" "banns" "bargain" "because" "befalls" "being" "believed" "between" "bliss" "blow" "blushing" "born" "bow" "braving" "breakfast" "broad" "broken" "cap" "care" "changing" "claim" "clothes" "coat" "cold" "collecting" "combat" "commanded" "companion" "comparison" "compassionate" "complicated" "compliments" "concerning" "concerns" "conclusion" "condescend" "conduct" "confessedly" "confidante" "confirmed" "confounded" "confused" "considers" "constrained" "contents" "contradict" "convenience" "copy" "cottage" "course" "crime" "cunning" "dagger" "death" "decision" "deemed" "defend" "deference" "departed" "deprived" "derive" "deserving" "dinner" "disappointments" "disclaiming" "disgrace" "disgraceful" "disliked" "disregard" "distinguished" "distresses" "distrust" "divided" "doomed" "doors" "doubly" "drawings" "dropt" "drove" "dryness" "dwelling" "economical" "economically" "ecstatic" "embellishment" "endure" "enfeebled" "engrossed" "entreat" "esteeming" "evenings" "every" "evidence" "examine" "exceedingly" "exclaimed" "exclamations" "expedient" "extent" "extort" "extorted" "extraordinary" "extremely" "exultation" "faithful" "fallen" "fancying" "fatiguing" "feeding" "feelings" "fervent" "fixed" "fled" "flow" "flutter" "forbore" "forcing" "foresight" "forgave" "forlorn" "forth" "frequently" "fruit" "fulfil" "full" "fully" "genteelly" "getting" "glad" "gratification" "grave" "green" "guilt" "guilty" "had" "harm" "hearing" "heat" "helpmate" "hers" "hither" "horseback" "humoured" "hurt" "husbands" "illiberal" "impartial" "impartiality" "impatiently" "implied" "implies" "impoverishing" "including" "indisputable" "indolent" "inexperience" "informed" "innate" "inquire" "instrument" "insufferably" "insufficient" "interest" "interests" "interposed" "intervals" "jargon" "jealousy" "journey" "justify" "knack" "laboured" "lamenting" "laying" "lead" "leisure" "line" "linger" "lived" "local" "longest" "looking" "loud" "lowness" "lurking" "madam" "man" "mare" "maternal" "matter" "meantime" "merely" "merrier" "method" "misconstruction" "moiety" "moment" "moreover" "motion" "moving" "mulberry" "named" "naming" "natural" "naturally" "nature" "neglect" "neglected" "nor" "obey" "observing" "occupied" "occurred" "off" "offer" "offering" "oftenest" "opened" "outraged" "outwardly" "outweigh" "painfully" "passages" "persons" "philanthropic" "philippic" "philosophy" "placed" "plague" "point" "poorly" "posts" "praises" "preceded" "prepare" "print" "proclaim" "produced" "profited" "profiting" "progress" "properly" "prosperous" "puppy" "pursuit" "question" "quiet" "rash" "reality" "reason" "recently" "reclaim" "refreshment" "refusal" "relapse" "relative" "removing" "render" "repeated" "reproach" "resigned" "resists" "resources" "respectful" "restless" "result" "riding" "road" "robbed" "rousing" "rude" "sake" "score" "scorn" "screen" "sedulously" "settling" "shade" "shall" "share" "shillings" "shortness" "shrugging" "sick" "slighter" "slope" "smile" "smiling" "sold" "solicitous" "solidly" "solitary" "somebody" "somehow" "spared" "speedy" "spirits" "stand" "start" "starting" "stop" "striking" "strongly" "struggling" "subsisting" "substance" "suddenly" "suffered" "sufferer" "supplication" "support" "surfaces" "suspended" "tame" "tea" "tedious" "temper" "temptation" "testimony" "thankful" "theme" "thither" "thoroughly" "thoughtfulness" "thoughts" "tied" "till" "toilet" "tonight" "tortured" "totally" "tranquil" "treachery" "treatment" "trees" "troubles" "twelvemonth" "unkindly" "unknown" "unreserved" "unwillingly" "uppermost" "urged" "use" "utterance" "violence" "walk" "willing" "willingness" "wiping" "wishing" "villainy" "vastly" "whims" "warmed" "wives" "tranquilize" "tricking" "walls" "worry" "upright" "unshaken" "tore" "sing" "pleasantest"
"struggling" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"subsisting" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
"substance" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"suddenly" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 1 1 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 3 0 6 0 2 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 4 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 8 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 6 1 4 0 0 1 0 0 1 0 0 0 1 0 0 2 0 0 0 2 0 0 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 1 0 1 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 0 1 0 0 3 0 1 0 0 0 0 3 0 0 0 0 0 0 1 1 2 0 0 2 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 2 1 0 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 2 0 1 0 0 0 1 0 1 0 0 0 2 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 2 1 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0
"suffered" 0 1 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 2 1 5 0 1 0 0 4 0 2 0 0 1 0 0 1 0 3 0 1 0 0 0 0 0 7 0 14 3 8 0 3 0 1 0 1 1 0 1 0 4 0 0 0 0 0 0 0 0 1 0 2 1 2 1 1 0 0 6 0 0 0 1 0 0 0 2 0 0 0 4 5 2 0 0 1 2 0 0 0 0 2 0 2 2 1 0 0 0 0 0 0 1 1 2 1 0 0 0 0 1 0 1 0 0 0 1 0 0 1 2 0 0 16 1 0 0 0 0 1 1 0 0 2 1 1 0 1 0 0 0 10 0 3 0 2 0 1 1 0 0 0 3 0 0 0 2 0 0 1 5 0 1 1 2 1 17 1 6 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 7 1 0 0 0 0 0 1 0 0 0 0 1 1 1 1 2 0 0 1 0 0 0 1 9 0 0 8 0 2 0 1 0 0 2 0 0 1 0 0 0 2 3 5 0 1 12 1 0 0 2 6 1 0 0 2 0 0 0 0 0 0 0 0 0 1 0 3 1 0 0 0 1 0 0 3 0 0 1 1 0 0 0 4 0 0 1 9 0 0 0 0 0 0 0 0 5 1 0 0 0 0 1 1 0 0 1 0 0 5 0 0 0 0 0 0 7 2 1 0 0 0 1 0 1 1 0 0 0 0 0 0 3 1 7 2 1 0 1 1 1 0 1 0 1 0 0 0 4 0 0 0 1 0 3 2 0 0 0 0 3 2 2 0 3 0 0 0 2 0 0 0 0 2 2 0 2 0 0 0 1 1 0 0 0 1 0 1 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0
"sufferer" 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
"supplication" 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"support" 0 1 1 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 1 0 4 1 1 0 0 3 0 2 0 0 2 0 0 0 0 1 0 0 1 0 0 0 1 4 0 11 2 9 1 2 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 0 0 4 0 0 0 0 1 0 0 0 0 0 0 2 2 0 0 0 3 2 0 0 0 0 1 0 1 2 1 1 1 0 0 1 2 0 1 1 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 1 0 12 1 0 1 1 0 0 1 0 0 1 2 2 0 0 0 0 0 6 1 1 0 2 0 1 0 0 0 1 0 0 0 0 3 0 0 1 3 0 0 0 0 0 11 0 4 0 0 2 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 2 0 2 0 0 0 3 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 2 0 0 0 0 1 0 1 7 1 1 1 0 2 1 0 0 0 6 0 0 1 0 0 0 4 3 4 0 1 9 0 1 0 3 4 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 0 0 0 0 0 0 1 3 2 1 0 6 0 0 0 1 0 0 2 0 4 1 1 0 0 0 0 3 1 0 1 1 0 2 0 0 1 0 0 0 7 2 0 0 0 0 0 0 4 1 0 0 0 0 0 1 1 0 7 2 0 0 1 2 0 0 0 0 0 4 0 0 0 0 0 0 0 0 5 2 0 0 0 2 3 0 3 0 5 0 0 0 0 1 1 0 0 0 0 2 0 0 1 0 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0
"surfaces" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"suspended" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"tame" 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
"tea" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 2 0 0 0 0 4 1 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0 4 0 6 0 5 0 0 1 0 1 0 3 0 0 0 2 0 1 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 2 0 0 0 0 1 0 0 0 0 0 0 4 1 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 10 0 0 2 1 1 0 0 1 0 0 0 0 1 0 0 0 0 5 1 1 0 0 2 0 0 0 0 0 0 1 0 0 3 0 0 0 4 0 3 1 0 1 10 0 1 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 1 1 3 0 0 0 1 0 2 1 0 0 0 0 0 1 0 0 1 0 0 3 1 0 0 0 5 0 0 2 0 1 0 1 0 0 7 0 0 1 0 0 0 0 1 2 0 0 6 0 0 1 1 1 2 0 0 2 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 2 3 0 0 2 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 5 3 0 0 0 0 0 0 1 2 0 1 0 0 0 0 1 1 6 1 0 1 0 1 0 1 0 0 2 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 4 0 6 0 0 0 1 1 0 1 1 0 0 0 2 0 0 0 0 2 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"tedious" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 1 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0
