"" "absurd" "account" "actually" "admit" "advise" "ahead" "alert" "amused" "anger" "animated" "annoyed" "attack" "attempt" "babies" "back" "balance" "beef" "beg" "belong" "bird" "birds" "birthday" "bitter" "black" "blush" "boiling" "book" "border" "bow" "box" "boy" "brave" "breathe" "bridge" "broad" "bruise" "bury" "bushes" "bustling" "busy" "cake" "calm" "can" "cannon" "carriage" "carve" "cats" "challenge" "charge" "cherry" "chief" "chilly" "chin" "clean" "cloudy" "coast" "cold" "collect" "comfortable" "command" "compare" "complex" "condition" "continue" "copy" "crown" "cure" "curious" "damp" "daughter" "deeply" "delightful" "depend" "desert" "deserted" "destruction" "detect" "determined" "dinner" "direction" "dirty" "distance" "distinct" "dogs" "doubtful" "drag" "dress" "driving" "dry" "dusty" "earth" "economic" "elated" "elegant" "enchanting" "end" "enthusiastic" "error" "escape" "examine" "excite" "exciting" "excuse" "experience" "fade" "fairies" "familiar" "fancy" "fat" "fear" "female" "fence" "file" "finger" "first" "fish" "found" "frame" "frantic" "fresh" "frighten" "full" "future" "gather" "gentle" "gigantic" "glove" "glow" "gold" "gorgeous" "green" "guard" "guess" "guide" "hallowed" "hand" "handle" "hang" "history" "hope" "horse" "hot" "idea" "imperfect" "important" "impress" "include" "ink" "invention" "iron" "join" "joyous" "juvenile" "keen" "known" "land" "large" "laugh" "leg" "legs" "letters" "lie" "line" "lip" "little" "living" "load" "lock" "longing" "love" "lovely" "lunch" "madly" "marble" "married" "match" "meat" "meeting" "mellow" "melt" "mere" "minister" "minor" "modern" "momentous" "money" "monkey" "month" "mother" "move" "mute" "name" "natural" "near" "neck" "obedient" "obey" "object" "obscene" "observe" "offend" "open" "orange" "order" "page" "painful" "partner" "payment" "peep" "pencil" "perpetual" "person" "pie" "pink" "pipe" "plane" "plants" "plate" "plot" "point" "polite" "position" "present" "prevent" "private" "protect" "public" "puffy" "pull" "pump" "queen" "ray" "ready" "recess" "red" "reflect" "reflective" "relation" "relieved" "religion" "rely" "reply" "request" "rest" "retire" "rigid" "rinse" "roof" "room" "round" "rule" "sack" "sad" "safe" "scale" "school" "scientific" "scrape" "search" "secret" "sense" "separate" "shallow" "shelter" "shirt" "shoes" "sigh" "sign" "skate" "sky" "slim" "slope" "space" "spare" "sprout" "stage" "stamp" "station" "steady" "steep" "stem" "stir" "stomach" "store" "story" "strange" "street" "substantial" "successful" "suggest" "suspect" "swift" "swing" "tacit" "tail" "talk" "tearful" "teeth" "temper" "test" "thirsty" "thought" "tickle" "time" "tip" "touch" "tow" "toys" "train" "tranquil" "trot" "trouble" "twig" "twist" "two" "umbrella" "unbecoming" "unusual" "use" "vast" "waiting" "wall" "wander" "warm" "warn" "wary" "waste" "waves" "week" "wheel" "wicked" "window" "wine" "winter" "wipe" "wonder" "work" "worm" "wrong" "yard" "yellow" "typical" "vein" "worry"
"sack" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0
"sad" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0 3 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 4 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 3 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 2 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0
"safe" 0 0 1 0 0 0 0 0 1 0 0 1 0 0 14 0 0 4 0 1 1 0 0 1 0 0 2 0 1 4 8 0 0 0 0 0 1 0 1 0 0 2 9 0 1 0 0 0 2 0 0 0 0 2 0 0 1 0 5 0 0 0 1 0 0 0 0 0 0 2 4 3 1 0 0 0 0 1 0 4 1 3 0 1 0 1 1 0 2 1 4 0 0 0 0 3 1 0 1 0 0 0 2 0 0 0 0 0 3 0 2 0 1 0 8 0 3 0 0 2 0 6 2 1 1 0 0 0 0 0 1 2 0 0 0 11 0 0 1 6 1 1 3 0 0 0 0 2 0 5 1 1 0 0 4 0 6 3 2 5 0 0 1 0 14 1 0 4 1 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 4 0 0 0 0 0 3 1 5 0 0 0 3 0 0 0 5 0 4 2 0 1 0 1 0 1 4 0 0 2 0 0 2 1 5 0 2 3 2 0 0 1 0 2 0 0 0 5 0 2 0 0 1 2 0 0 5 0 2 0 0 0 1 10 8 0 0 0 0 0 2 1 0 1 2 3 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1 4 0 1 0 0 0 0 0 0 1 0 1 0 0 0 5 0 15 0 0 1 0 0 0 0 2 0 1 10 0 0 1 3 0 3 3 0 1 0 0 1 0 2 0 2 4 1 0 0 2 1 0 1 1 0 0 1 0
"scale" 0 0 0 1 0 0 0 0 0 0 0 0 2 1 6 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 2 0 0 0 0 0 0 0 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 2 0 0 0 0 0 0 0 1 2 1 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 2 0 0 0 4 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 2 0 1 2 2 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 2 2 0 0 1 0 1 0 3 0 2 0 1 0 0 0 0 2 3 0 1 0 0 0 0 0 0 0 1 2 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 3 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 6 0 1 0 0 0 0 0 1 0 0 6 0 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 4 1 0 1 1 1 0 1 1 0 1 0 0
"school" 0 1 0 0 0 0 0 0 1 0 0 1 0 0 2 0 0 0 0 1 0 0 0 1 0 0 3 0 0 1 2 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 3 2 2 0 0 1 0 0 1 1 3 0 2 0 0 0 0 1 1 0 0 4 1 0 0 0 3 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 3 0 4 0 0 0 0 4 1 1 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 1 2 1 1 0 1 0 0 1 0 2 1 1 0 0 2 0 0 1 0 3 0 0 0 0 5 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 3 0 1 0 0 0 2 2 1 1 0 0 2 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 3 1 1 0 0 0 0 0 1 0 1 0 2 0 0 0 0 0 0 3 1 1 0 0 0 0 0 1 1 0 1 2 0 0 0 0 1 2 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 5 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 0 2 1 0 0 0 0 0 0 0
"scientific" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 2 1 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 2 0 1 1 0 1 1 0 0 2 0 1 2 0 0 0 5 0 0 1 2 1 0 1 0 0 0 0 0 1 0 0 0 0 0 2 0 1 0 0 3 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 1 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 3 1 0 0 2 0 1 2 0 1 0 0 1 0 0 0 0 2 1 0 0 0 1 0 1 1 0 0 0 0
"scrape" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
"search" 0 1 2 3 0 0 0 0 0 0 0 0 0 0 9 1 1 2 0 1 0 0 0 2 0 1 2 0 0 5 8 0 0 0 0 0 0 0 0 3 0 2 5 0 2 0 0 0 1 1 1 0 2 3 0 0 3 0 0 2 0 0 0 0 0 0 0 1 2 2 2 3 1 0 1 1 0 3 2 2 2 1 0 0 0 0 2 1 0 1 2 0 0 0 0 2 0 0 2 0 0 1 1 3 0 0 0 0 3 2 2 0 0 0 10 0 7 1 0 3 0 2 0 1 0 1 0 0 2 0 1 1 1 0 0 9 1 1 2 3 1 1 3 0 0 0 0 0 0 1 1 1 0 0 2 1 5 1 4 3 2 0 0 0 13 2 1 0 0 1 1 1 1 0 2 0 0 0 0 0 0 0 1 1 0 2 0 0 1 0 0 5 1 5 0 0 0 4 0 1 0 4 0 4 0 2 0 0 1 1 1 1 0 0 0 0 0 1 0 3 0 1 3 1 4 1 1 0 0 0 0 1 0 0 3 0 0 0 0 0 0 5 2 1 1 0 0 0 9 8 0 0 0 1 0 1 1 0 0 1 3 0 0 0 1 4 0 0 0 0 0 0 1 2 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 8 0 13 0 0 0 0 1 1 0 1 0 0 10 0 0 2 2 1 3 3 0 2 1 0 0 0 0 1 1 2 0 0 0 0 2 0 0 2 0 0 0 1
"secret" 1 3 0 0 0 0 0 0 0 0 0 0 2 0 10 0 0 4 0 0 0 0 0 5 0 0 4 0 1 1 7 1 2 0 0 0 0 0 0 1 0 1 11 0 2 0 0 0 0 0 0 0 0 2 0 0 5 0 1 1 0 0 1 2 1 2 1 3 2 4 1 0 1 0 2 0 0 1 4 3 5 2 1 0 0 0 0 1 0 0 1 0 0 0 0 9 3 0 2 0 0 0 0 1 0 0 1 3 1 2 1 1 0 1 15 1 9 0 0 1 0 3 2 0 0 2 0 0 1 0 3 1 1 0 0 13 0 0 1 8 1 4 2 1 3 0 0 1 0 4 1 0 0 0 4 0 7 3 0 3 0 1 0 0 18 1 0 1 0 1 0 0 0 0 4 2 0 2 0 0 1 0 0 0 0 5 0 0 2 1 0 9 2 4 2 0 0 3 0 0 1 7 0 3 0 2 0 0 0 0 0 3 0 2 2 0 0 0 2 6 0 0 3 5 4 0 5 0 0 1 0 0 2 0 5 0 0 2 1 1 0 4 4 3 0 0 0 0 16 9 1 0 0 2 1 2 0 0 1 0 2 1 0 0 0 2 1 1 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 2 2 7 0 0 0 2 1 0 0 0 4 0 2 0 0 0 11 0 20 0 2 1 0 0 1 0 4 1 0 9 1 0 1 1 0 3 3 0 2 0 0 0 0 1 0 0 4 2 0 0 4 1 1 3 2 1 0 1 0
"sense" 1 2 0 0 0 0 0 0 2 2 0 1 2 0 11 0 0 6 0 0 0 0 0 3 1 0 2 0 2 2 8 0 1 0 0 0 0 0 1 0 0 1 8 1 2 0 0 0 1 0 1 0 1 2 0 0 2 1 3 1 0 0 0 1 0 1 0 1 2 0 6 1 2 1 0 0 0 1 4 3 0 0 0 0 0 0 1 0 3 0 0 0 0 1 1 4 1 0 2 0 1 1 1 1 0 0 0 0 4 4 3 0 0 0 11 0 4 1 0 2 0 6 2 0 1 1 0 0 2 0 2 3 0 1 0 12 1 0 1 8 1 2 3 1 0 0 0 1 0 1 0 0 0 0 4 0 6 3 2 6 2 1 2 0 15 2 0 1 0 1 0 0 2 0 2 0 0 2 0 1 0 0 0 0 0 4 0 0 1 0 0 6 1 7 0 0 0 3 0 0 0 8 0 3 1 1 0 1 0 0 0 2 2 0 1 0 1 2 1 9 0 6 4 2 1 0 2 0 1 0 0 1 4 0 3 1 0 1 1 1 1 3 1 2 0 0 1 3 11 8 0 0 0 3 0 0 1 0 3 2 0 0 0 0 0 1 1 0 0 2 0 0 0 2 0 2 0 1 0 0 0 0 0 1 0 0 4 0 1 0 0 0 1 0 0 4 0 1 1 0 0 8 0 17 0 1 0 0 1 1 0 2 0 0 12 2 0 0 7 1 2 3 0 0 0 0 2 0 2 0 0 6 1 0 0 2 5 0 3 0 1 0 0 0
"separate" 0 0 1 1 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 2 0 1 1 1 0 0 0 1 1 0 0 2 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 5 0 3 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 2 2 0 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 1 1 0 0 1 2 0 0 5 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 2 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 2 2 0 0 0 0 1 0 0 0 0 0 1 1 0 0 2 0 5 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0
"shallow" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
"shelter" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 1 0 0 1 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 1 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0
"shirt" 1 0 0 2 0 0 0 0 1 0 0 1 0 1 7 0 2 4 0 0 0 0 0 8 0 0 1 0 1 6 5 0 0 0 1 1 0 0 1 2 0 0 9 0 1 0 0 0 0 0 0 0 4 4 0 0 6 0 1 0 0 0 1 0 1 0 0 2 1 1 1 1 0 0 1 0 0 0 2 2 4 2 1 1 0 0 3 0 0 1 3 1 0 0 0 5 0 0 0 1 0 0 1 1 0 0 1 0 0 3 1 0 1 0 10 0 1 0 0 1 0 8 0 0 1 0 0 0 4 1 6 1 0 0 0 8 0 0 0 6 1 1 2 1 2 0 0 1 0 1 1 0 0 0 3 0 7 0 3 5 4 2 1 1 12 0 0 1 0 0 0 2 0 0 0 1 0 2 0 0 0 0 0 0 0 5 0 2 1 1 2 5 1 3 3 1 0 3 0 0 0 6 0 3 0 0 0 0 0 0 2 4 0 1 0 0 0 0 0 8 0 0 1 0 3 0 3 0 3 0 0 0 2 0 2 0 0 1 1 0 0 4 2 1 1 1 0 2 7 8 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 3 1 0 0 1 0 0 0 0 0 2 0 1 0 0 0 0 1 0 1 1 2 0 0 0 0 0 0 0 0 1 0 1 0 0 0 9 0 13 0 0 0 1 0 1 0 0 0 0 13 0 0 1 3 1 1 1 0 1 1 0 1 1 4 0 0 6 2 0 0 2 1 0 3 3 1 1 0 0
"shoes" 1 2 2 3 0 0 0 0 0 0 0 1 0 1 18 1 0 0 0 1 0 0 0 6 0 0 4 0 4 3 8 0 1 0 2 1 0 0 1 2 1 1 8 0 2 0 1 0 0 1 0 0 4 3 0 0 4 0 1 1 0 0 1 0 0 2 3 3 2 1 3 5 0 0 0 0 0 2 0 5 7 1 1 0 0 1 6 0 1 1 4 0 0 1 0 7 0 0 0 1 0 0 1 1 0 0 0 0 4 0 0 0 0 1 11 0 4 0 0 2 0 8 2 1 1 0 0 0 3 0 4 3 1 1 0 11 1 0 1 2 3 2 3 1 0 0 0 0 0 1 1 1 0 0 5 0 7 4 4 8 2 0 1 1 18 0 0 1 0 0 1 0 0 0 4 0 1 2 0 0 1 0 1 1 0 4 1 1 0 1 2 4 2 3 3 0 0 2 0 1 0 11 0 1 0 2 2 0 2 1 0 3 2 0 2 0 0 1 1 6 1 2 3 1 3 0 3 0 1 0 0 0 2 1 5 1 0 2 0 1 0 4 3 3 1 0 0 3 12 13 0 0 0 1 2 1 0 0 4 2 1 0 0 0 3 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 0 0 1 0 2 3 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 12 0 18 0 1 0 0 3 0 0 1 0 0 15 1 0 1 3 0 1 2 0 0 0 0 0 1 2 1 1 7 3 0 1 2 4 0 2 1 0 1 0 0
"sigh" 0 2 0 0 0 0 0 0 0 0 0 0 1 0 12 0 1 2 0 0 0 1 0 4 1 0 2 0 0 4 8 0 0 0 1 0 1 0 1 0 0 1 12 0 1 0 0 0 0 0 0 0 1 0 0 0 5 0 1 0 0 0 2 0 1 0 0 1 0 1 3 1 0 1 3 0 0 0 1 3 1 4 0 0 1 0 1 1 0 0 0 0 0 0 0 6 1 0 1 0 0 1 1 1 0 0 1 1 4 0 2 0 1 1 7 0 4 1 0 2 0 6 0 1 3 0 1 1 0 0 4 1 3 0 0 13 0 0 0 8 1 1 0 0 1 0 0 0 0 0 0 0 0 0 2 0 7 0 3 4 1 0 1 1 17 0 0 0 0 0 1 0 0 0 3 0 2 1 0 0 1 0 0 1 0 1 0 0 2 0 2 5 1 5 1 0 0 4 0 1 0 6 0 2 0 1 1 0 0 0 1 5 3 1 3 0 0 0 0 4 0 3 3 1 2 0 1 0 1 0 0 0 8 0 4 0 2 2 1 0 0 8 1 3 0 1 0 0 8 8 0 0 1 2 0 1 1 0 0 1 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1 2 0 0 0 1 0 1 3 2 0 0 0 0 0 0 0 0 3 0 1 0 0 0 7 0 13 1 2 0 0 0 0 0 2 0 1 10 2 0 1 2 0 4 2 0 2 0 0 0 0 4 0 0 4 4 0 0 2 1 0 4 3 0 0 0 0
"sign" 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 2 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 2 0 1 0 1 0 1 2 0 1 0 0 1 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 2 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 0 2 0 3 0 0 0 0 0 0 1 1 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 4 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0
"skate" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
