"" "accomplished" "active" "admirable" "adventurous" "affectionate" "afraid" "agreeable" "alert" "alone" "amazing" "ambitious" "amusing" "angry" "anxious" "appealing" "appreciated" "argumentative" "arrogant" "artificial" "artistic" "ashamed" "athletic" "attentive" "attractive" "average" "awake" "awful" "awkward" "bad" "bashful" "beautiful" "big" "bitter" "blind" "bold" "bored" "brave" "bright" "brilliant" "busy" "calm" "capable" "careful" "careless" "caring" "casual" "certain" "charming" "cheap" "cheerful" "childish" "chubby" "clean" "clever" "clumsy" "cold" "comfortable" "comical" "compassionate" "compatible" "competent" "complaining" "complicated" "conceited" "concerned" "confident" "confused" "confusing" "considerate" "consistent" "controlling" "cool" "corrupt" "courageous" "courteous" "crazy" "critical" "cruel" "curious" "dangerous" "daring" "decent" "dedicated" "delighted" "delightful" "demanding" "dependent" "depressed" "desirable" "determined" "devoted" "difficult" "direct" "disabled" "disappointed" "disgusting" "distinguished" "disturbed" "dumb" "eager" "educated" "effective" "elderly" "embarrassed" "embarrassing" "employed" "encouraged" "encouraging" "energetic" "entertaining" "enthusiastic" "evil" "excellent" "exceptional" "excited" "exciting" "exhausted" "experienced" "expressive" "extraordinary" "fair" "faithful" "familiar" "famous" "fascinating" "fat" "feminine" "fine" "firm" "foolish" "forgetful" "forgiving" "fortunate" "forward" "friendly" "frightening" "funny" "furious" "generous" "gentle" "genuine" "giving" "glad" "good" "good-for-nothing" "good-looking" "good-natured" "gorgeous" "graceful" "gracious" "grateful" "great" "greedy" "handsome" "happy" "hard" "hard-working" "harmless" "healthy" "helpless" "hilarious" "homeless" "honest" "hopeful" "hostile" "ignorant" "impatient" "important" "impressive" "independent" "inexperienced" "innocent" "intellectual" "intelligent" "interested" "interesting" "involved" "irrational" "irritable" "irritated" "jealous" "joyful" "kind" "kind-hearted" "laughing" "liberal" "little" "lively" "lonely" "lonesome" "loud" "lovable" "lovely" "loving" "mature" "mean" "middle-aged" "modest" "moody" "motherly" "muscular" "natural" "neat" "negative" "neglected" "nervous" "nice" "noisy" "observant" "offensive" "old" "old-fashioned" "open" "ordinary" "original" "outstanding" "passionate" "pathetic" "patient" "peaceful" "persistent" "persuasive" "plain" "playful" "pleasant" "pleased" "polite" "poor" "popular" "positive" "possessive" "powerful" "practical" "prejudiced" "preoccupied" "presentable" "pretty" "private" "productive" "professional" "prominent" "prompt" "proper" "prosperous" "proud" "punctual" "quiet" "reasonable" "rebellious" "relaxed" "reliable" "religious" "remarkable" "respectable" "respected" "respectful" "responsible" "retarded" "rich" "ridiculous" "romantic" "rough" "rude" "rushed" "sad" "sarcastic" "satisfied" "scared" "secure" "seductive" "selfish" "sensible" "sensitive" "serious" "shallow" "short" "shy" "sincere" "sleepy" "slender" "smart" "sociable" "social" "spoiled" "spontaneous" "stable" "straightforward" "strange" "strict" "strong" "stubborn" "stupid" "successful" "surprised" "suspicious" "sweet" "sympathetic" "talkative" "tall" "terrible" "terrific" "thankful" "thin" "thinking" "thorough" "thoughtful" "thoughtless" "tiny" "tired" "tough" "traditional" "troubled" "trusted" "trusting" "trustworthy" "truthful" "uncomfortable" "understanding" "unfair" "unhappy" "unlucky" "unpopular" "unreasonable" "unusual" "upset" "useful" "valuable" "violent" "warm" "warm-hearted" "weak" "wealthy" "weird" "well" "wise" "wonderful" "worthy" "young" "youthful" "sentimental" "wasteful"
"religious" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 0 0 0
"remarkable" 0 3 0 0 1 3 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 2 2 0 2 0 0 0 0 0 1 0 1 3 1 1 2 0 0 1 1 1 0 0 1 0 0 0 0 3 3 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 2 0 0 3 0 0 0 0 1 2 0 0 0 0 2 1 3 0 0 1 0 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 1 0 2 0 1 0 1 1 1 0 0 0 0 1 0 4 0 0 0 0 0 1 0 0 1 0 0 1 0 1 3 16 0 0 0 1 0 1 0 12 1 1 4 2 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 3 2 1 0 0 0 0 1 0 4 1 2 0 18 1 0 0 1 0 1 1 0 6 0 0 0 0 0 1 2 0 1 1 1 0 0 0 10 1 7 1 2 0 1 0 1 1 0 0 1 1 5 2 1 8 3 0 0 1 1 1 0 0 4 1 0 1 0 0 0 1 0 0 3 0 0 0 0 0 0 4 0 0 1 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 0 1 0 1 0 0 0 0 0 0 2 0 5 0 0 0 3 0 1 0 0 2 0 0 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 2 0 0 3 0 1 0 0 11 0 0 0 10 1 1 0
"respectable" 1 2 0 1 4 4 6 0 3 0 0 1 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 2 0 0 0 0 0 0 4 1 2 1 0 2 0 1 0 5 0 0 1 0 0 1 2 0 3 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 2 1 0 0 0 0 0 4 1 0 0 0 1 0 0 2 1 0 0 2 4 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 5 0 3 0 2 0 3 1 1 0 2 1 0 1 0 5 1 0 0 0 0 0 2 0 0 0 0 0 0 3 4 23 0 0 2 0 0 0 0 16 0 3 4 6 0 0 2 0 0 0 0 1 0 0 2 1 0 0 0 1 0 1 1 3 0 0 0 0 0 1 10 0 0 0 22 0 0 1 0 0 0 2 0 4 0 1 1 0 0 2 1 0 0 0 2 1 0 2 13 1 7 1 1 0 0 1 0 1 0 0 0 1 3 0 1 7 2 0 0 3 1 1 0 0 3 4 0 4 0 0 1 2 0 0 1 1 0 0 1 0 4 0 1 0 1 0 2 0 1 2 0 0 0 0 0 0 0 0 0 4 0 3 0 3 0 0 0 0 0 0 1 0 0 1 0 3 1 3 0 0 0 1 0 0 0 0 4 0 0 0 4 1 0 2 0 0 2 0 0 1 1 0 0 1 1 0 0 1 1 0 2 1 0 0 0 0 3 0 0 0 0 11 0 0 1 15 2 0 0
"respected" 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 2 1 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 2 1 4 0 0 0 0 1 0 0 3 0 1 1 2 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 1 0 2 0 0 0 0 0 1 0 1 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 1 0 1 0 0 4 0 0 0 2 0 0 0
"respectful" 0 1 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 2 0 0 0 4 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 3 0 0 0 2 0 0 0
"responsible" 0 1 1 0 1 3 4 0 3 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 3 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 0 0 0 3 0 0 0 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 0 1 0 1 0 1 0 1 0 0 0 0 3 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 9 0 0 1 0 1 1 0 8 0 1 3 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 2 0 1 0 0 0 0 1 3 0 1 0 10 0 1 0 0 0 0 0 1 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 4 1 1 1 0 0 1 0 0 0 0 0 0 1 3 1 0 4 0 0 0 0 1 0 0 1 2 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 1 0 0 0 0 2 0 2 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 2 1 0 0 0 0 5 0 0 0 7 0 0 0
"retarded" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
"rich" 1 1 1 0 4 3 5 0 3 0 0 0 1 4 0 0 0 0 1 0 4 0 1 0 0 0 1 0 3 0 6 0 1 1 0 0 0 9 1 6 1 0 3 0 0 0 4 0 1 2 1 0 1 1 0 3 1 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 2 7 1 0 0 0 2 2 0 0 0 1 1 0 4 0 0 0 0 2 2 0 0 0 0 0 1 0 1 0 4 1 0 0 0 2 0 0 0 1 0 0 3 4 2 3 0 1 1 0 6 0 0 0 0 1 3 1 0 0 0 1 3 2 3 7 23 0 0 1 0 0 1 3 15 1 7 11 3 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 5 1 0 2 1 1 0 0 0 0 1 11 0 2 0 24 1 0 0 2 0 1 2 0 7 0 0 0 0 0 5 3 0 0 0 1 0 0 0 21 2 4 2 2 0 1 0 1 0 1 0 1 0 3 1 1 9 1 1 0 1 1 0 0 1 11 2 0 3 0 0 0 0 2 1 6 0 0 0 0 1 1 2 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 3 1 1 1 0 9 0 0 0 0 0 0 0 0 1 0 0 1 2 1 0 1 0 2 0 3 0 0 2 0 0 1 4 9 0 1 0 1 1 0 0 0 0 2 0 0 1 1 0 2 0 0 2 2 0 2 1 0 1 0 2 0 1 15 0 0 1 10 2 0 0
"ridiculous" 0 0 0 0 0 1 3 0 3 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 1 0 1 3 0 1 0 1 1 1 1 0 4 0 2 0 4 0 1 0 0 1 0 0 2 0 0 1 1 0 1 3 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 1 4 0 0 1 0 1 2 0 0 0 0 1 2 1 0 0 1 0 0 0 0 1 0 0 0 2 1 2 0 0 0 0 0 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 2 0 2 1 0 0 3 1 0 0 0 0 1 0 1 1 11 0 0 0 0 1 1 0 11 0 0 2 1 0 0 0 0 0 0 3 2 0 0 0 0 0 1 0 0 0 0 3 2 0 0 0 0 0 0 3 0 3 0 12 0 1 0 0 0 0 0 0 5 0 0 0 0 0 2 0 0 0 0 0 0 0 0 7 0 5 0 1 0 0 0 1 0 0 0 0 1 0 1 1 3 1 0 0 0 3 0 1 1 1 1 0 0 1 0 0 0 1 0 3 0 0 0 0 0 1 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 1 0 4 0 1 0 0 0 0 1 1 0 1 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 6 0 1 1 7 1 1 0
"romantic" 0 0 0 0 0 2 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0
"rough" 0 0 0 0 2 2 3 0 1 0 0 1 3 0 0 0 0 0 0 0 1 0 1 0 1 1 0 0 6 0 1 0 0 0 2 0 0 3 0 2 1 2 0 0 0 0 5 1 0 3 1 1 1 1 0 2 5 1 1 1 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 3 1 0 3 0 0 0 0 1 1 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 1 0 0 2 2 1 4 1 0 0 0 1 0 2 0 0 0 4 3 0 0 1 0 1 1 3 3 14 0 0 0 0 1 0 0 13 0 0 1 7 1 0 0 0 0 0 2 0 0 0 0 1 1 0 0 1 0 0 1 1 1 0 0 0 0 1 5 1 2 0 18 0 1 0 0 0 0 1 0 5 0 0 0 0 0 2 0 0 0 1 0 0 0 1 14 0 7 0 0 0 2 0 1 1 0 0 2 1 2 0 2 10 1 0 0 2 3 0 0 0 8 2 0 0 1 0 0 1 0 0 7 0 0 0 0 0 2 2 2 0 1 0 0 3 0 0 1 0 1 0 0 0 0 0 0 1 0 2 0 7 0 0 2 0 0 0 1 0 0 0 0 0 0 3 0 1 0 3 0 3 0 0 0 0 0 0 0 2 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0 1 0 2 2 0 1 0 0 7 0 1 2 10 3 0 0
"rude" 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 2 0 0 0
"rushed" 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0
"sad" 0 1 0 0 0 2 1 0 1 0 1 0 2 1 1 0 0 0 0 0 1 0 1 0 0 0 1 0 3 0 2 0 0 1 0 0 1 2 0 1 0 0 0 0 0 0 4 0 0 1 1 0 1 1 0 2 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 2 0 3 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 3 0 0 0 5 9 0 0 0 0 0 1 0 7 0 0 2 5 0 0 0 1 0 0 1 2 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 2 2 0 0 0 11 0 1 0 0 0 0 1 0 5 0 0 0 0 0 3 2 0 0 1 0 0 1 0 5 1 1 1 1 0 0 0 0 1 0 0 1 0 2 0 0 6 0 0 0 0 1 0 0 0 3 1 0 1 0 0 1 0 1 0 3 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 2 0 3 0 0 0 1 0 2 0 0 0 2 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 1 0 2 0 0 7 2 0 0 3 0 0 0
"sarcastic" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 2 0 0 0
"satisfied" 0 0 0 0 1 0 1 0 2 0 0 0 1 2 0 1 0 0 0 0 2 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 0 3 0 3 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 1 0 0 1 0 0 2 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 2 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 2 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 6 0 0 0 0 0 1 0 4 0 1 2 1 0 1 1 0 0 0 1 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 3 0 1 0 7 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 2 0 1 0 0 0 0 0 6 1 1 0 0 0 0 0 1 0 0 0 0 0 2 0 0 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 2 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 7 0 0 1 4 0 0 0
"scared" 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0
